ID,X,Y,YEAR,SITE,UID,NUTRIENTS,PRIM_CLASS,SEC_CLASS,PROV,Ecozone,LATN,LONGW,ECPROV,ECREGION,WETREGION,PEATDEPTH,WTDEPTH,WETTYPE,CWFIS_date,YEAR,MONTH,DAY,SampleDate,Card_Date_Notes,stackID,out_dc,dc_class,ECOPROV
125,-404808.4068,675883.4255,1982,34,1982-34,,basin_bog,treed_conif,MB,,54.95,-101.45,BO,HBs,BHc,218,-32,bog,dc820715,82,07,15,1982-07-15,,468,256,2,Western Boreal Shield
256,-448197.2181,644251.5966,1984,8,Aug-84,,basin_bog,treed_conif,SK,,54.62,-102.08,BO,HBs,BHc,374,-35,bog,dc840610,84,06,10,1984-06-10,,795,98,0,Western Boreal Shield
264,-465193.9102,673692.9416,1984,16,1984-16,,northern plateau,treed_conif,SK,,54.87,-102.4,BO,HBs,BHc,166,-48,bog,dc840614,84,06,14,1984-06-14,,799,124,1,Western Boreal Shield
158,-230284.6352,645562.9192,1982,60,1982-60,1,basin_bog,shrub,MB,,54.8,-98.65,BO,HBs,BHc,244,-50,bog,dc820807,82,08,07,1982-08-07,,491,255,2,Western Boreal Shield
120,-416097.7989,646288.471,1982,29,1982-29,1,basin_bog,treed_conif,MB,,54.67,-101.58,BO,HBs,BHc,317,-20,bog,dc820713,82,07,13,1982-07-13,,466,233,2,Western Boreal Shield
124,-408017.9619,663033.4489,1982,32,1982-32,1,basin_bog,treed_conif,MB,,54.83,-101.48,BO,HBs,BHc,146,-38,bog,dc820715,82,07,15,1982-07-15,,468,247,2,Western Boreal Shield
159,-251762.188,635904.9715,1982,61,1982-61,1,basin_bog,treed_conif,MB,,54.7,-98.98,BO,HBs,BHc,247,-35,bog,dc820808,82,08,08,1982-08-08,,492,269,2,Western Boreal Shield
162,-234878.0014,653490.6704,1982,64,1982-64,1,basin_bog,treed_conif,MB,,54.87,-98.73,BO,HBs,BHc,123,-60,bog,dc820810,82,08,10,1982-08-10,,494,269,2,Western Boreal Shield
257,-443163.0811,672279.2118,1984,9,Sep-84,1,basin_bog,treed_conif,SK,,54.88,-102.05,BO,HBs,BHc,421,-21,bog,dc840611,84,06,11,1984-06-11,,796,107,1,Western Boreal Shield
258,-489499.1355,672205.6205,1984,10,Oct-84,1,basin_bog,treed_conif,SK,,54.83,-102.78,BO,HBs,BHc,270,-21,bog,dc840611,84,06,11,1984-06-11,,796,109,1,Western Boreal Shield
265,-431579.9224,662215.5054,1984,17,1984-17,1,basin_bog,treed_conif,SK,,54.8,-101.85,BO,HBs,BHc,395,-21,bog,dc840615,84,06,15,1984-06-15,,800,130,1,Western Boreal Shield
267,-436803.4696,655088.7582,1984,19,1984-19,1,basin_bog,treed_conif,SK,,54.73,-101.92,BO,HBs,BHc,124,-18,bog,dc840615,84,06,15,1984-06-15,,800,131,1,Western Boreal Shield
299,-603962.4198,765271.4099,1984,44,1984-44,1,basin_bog,treed_conif,SK,,55.53,-104.8,BO,HBs,BHc,566,-39,bog,dc840717,84,07,17,1984-07-17,,832,252,2,Western Boreal Shield
310,-614687.7689,744860.5789,1984,54,1984-54,1,basin_bog,treed_conif,SK,,55.33,-104.92,BO,HBs,BHc,375,-31,bog,dc840722,84,07,22,1984-07-22,,837,227,2,Western Boreal Shield
161,-220530.1829,650485.7754,1982,63,1982-63,2,palsa,collapse scar_bog,MB,,54.85,-98.5,BO,HBs,BHc,280,-17,bog,dc820809,82,08,09,1982-08-09,,493,246,2,Western Boreal Shield
122,-405837.4744,678184.146,1982,31,1982-31,4,palsa,collapse scar_bog,MB,,54.97,-101.47,BO,HBs,BHc,184,-5,bog,dc820714,82,07,14,1982-07-14,,467,249,2,Western Boreal Shield
135,-407417.2025,637705.688,1982,40,1982-40,4,palsa,collapse scar_bog,MB,,54.6,-101.43,BO,HBs,BMc,221,0,bog,dc820719,82,07,19,1982-07-19,,472,278,2,Western Boreal Shield
148,-275655.1233,629804.1719,1982,50,1982-50,4,palsa,collapse scar_bog,MB,,54.63,-99.35,BO,HBs,BHc,127,-8,bog,dc820802,82,08,02,1982-08-02,,486,321,3,Western Boreal Shield
160,-220530.1829,650485.7754,1982,63,1982-63,4,palsa,collapse scar_bog,MB,,54.85,-98.5,BO,HBs,BHc,361,-14,bog,dc820809,82,08,09,1982-08-09,,493,246,2,Western Boreal Shield
210,-31687.43299,175327.1704,1983,29,1983-29,1,basin_bog,treed_conif,MB,,50.58,-95.45,BO,MBs,BMc,597,-65,bog,dc830715,83,07,15,1983-07-15,,649,274,2,Mid-Boreal Shield
211,-33136.60094,169807.4185,1983,30,1983-30,1,basin_bog,treed_conif,MB,,50.53,-95.47,BO,MBs,BMc,476,-32,bog,dc830715,83,07,15,1983-07-15,,649,270,2,Mid-Boreal Shield
208,-85706.77212,111816.8722,1983,28,1983-28,,domed,treed_conif,MB,,50,-96.2,BO,LBs,BMc,305,-43,bog,dc830714,83,07,14,1983-07-14,,648,237,2,Lake of the Woods
212,-46052.97564,147790.6418,1983,31,1983-31,1,basin_bog,centre,MB,,50.33,-95.65,BO,LBst,BL,195,-61,bog,dc830716,83,07,16,1983-07-16,,650,265,2,Lake of the Woods
178,-45140.70102,96823.17846,1983,10,Oct-83,1,basin_bog,treed_conif,MB,,49.87,-95.63,BO,LBst,BL,292,-31,bog,dc830622,83,06,22,1983-06-22,,626,139,1,Lake of the Woods
203,-43938.31173,146662.5981,1983,25,1983-25,1,basin_bog,treed_conif,MB,,50.32,-95.62,BO,LBst,BL,130,-42,bog,dc830712,83,07,12,1983-07-12,,646,226,2,Lake of the Woods
204,-40414.83758,144415.6742,1983,26,1983-26,1,basin_bog,treed_conif,MB,,50.3,-95.57,BO,LBst,BL,264,-43,bog,dc830712,83,07,12,1983-07-12,,646,230,2,Lake of the Woods
220,-103887.3776,159822.5515,1983,36,1983-36,1,basin_bog,treed_conif,MB,,50.43,-96.47,BO,LBs,BMc,261,-39,bog,dc830719,83,07,19,1983-07-19,,653,298,2,Lake of the Woods
180,-26814.83722,44529.24484,1983,12,Dec-83,1,domed,centre,MB,,49.4,-95.37,BO,LBst,BL,335,-6,bog,dc830623,83,06,23,1983-06-23,,627,143,1,Lake of the Woods
182,-26814.83722,44529.24484,1983,12,Dec-83,1,domed,margin,MB,,49.4,-95.37,BO,LBst,BL,370,-28,bog,dc830623,83,06,23,1983-06-23,,627,143,1,Lake of the Woods
171,-28968.03661,47873.57567,1983,5,May-83,1,domed,shrub,MB,,49.43,-95.4,BO,LBst,BL,146,-22,bog,dc830618,83,06,18,1983-06-18,,622,167,1,Lake of the Woods
201,-81975.8074,120613.1372,1983,23,1983-23,1,domed,shrub,MB,,50.08,-96.15,BO,LBs,BMc,137,-70,bog,dc830711,83,07,11,1983-07-11,,645,215,2,Lake of the Woods
170,-28968.03661,47873.57567,1983,5,May-83,1,domed,treed_conif,MB,,49.43,-95.4,BO,LBst,BL,215,-21,bog,dc830618,83,06,18,1983-06-18,,622,167,1,Lake of the Woods
172,-28968.03661,47873.57567,1983,5,May-83,1,domed,treed_conif,MB,,49.43,-95.4,BO,LBst,BL,222,-60,bog,dc830618,83,06,18,1983-06-18,,622,167,1,Lake of the Woods
200,-81975.8074,120613.1372,1983,23,1983-23,1,domed,treed_conif,MB,,50.08,-96.15,BO,LBs,BMc,202,-48,bog,dc830711,83,07,11,1983-07-11,,645,215,2,Lake of the Woods
209,-85706.77212,111816.8722,1983,28,1983-28,1,domed,treed_conif,MB,,50,-96.2,BO,LBs,BMc,233,-65,bog,dc830714,83,07,14,1983-07-14,,648,237,2,Lake of the Woods
169,-36349.60393,30154.58543,1983,4,Apr-83,1,flat,treed_conif,MB,,49.27,-95.5,BO,LBst,BL,212,-25,bog,dc830617,83,06,17,1983-06-17,,621,169,1,Lake of the Woods
202,-64124.98636,122541.2707,1983,24,1983-24,1,flat,treed_conif,MB,,50.1,-95.9,BO,LBst,BL,230,-50,bog,dc830711,83,07,11,1983-07-11,,645,216,2,Lake of the Woods
195,-39217.04761,118933.7842,1983,19,1983-19,1,northern plateau,treed_conif,MB,,50.07,-95.55,BO,LBst,BL,245,-34,bog,dc830628,83,06,28,1983-06-28,,632,176,1,Lake of the Woods
179,-21521.98998,91106.80728,1983,11,Nov-83,3,basin_bog,treed_conif,MB,,49.82,-95.3,BO,MBs,BL,505,-18,bog,dc830622,83,06,22,1983-06-22,,626,137,1,Lake of the Woods
213,-46052.97564,147790.6418,1983,31,1983-31,6,basin_bog,margin,MB,,50.33,-95.65,BO,LBst,BL,165,-66,bog,dc830716,83,07,16,1983-07-16,,650,265,2,Lake of the Woods
226,-72884.72703,153679.2864,1983,41,1983-41,6,basin_bog,treed_conif,MB,,50.38,-96.03,BO,LBst,BMc,121,-39,bog,dc830721,83,07,21,1983-07-21,,655,315,3,Lake of the Woods
28,-1339031.122,1143981.008,1981,13,1981-13,,basin_bog,treed_conif,AB,,57.17,-118.18,CD,SCb,BMc,56,-30,bog,dc810623,81,06,23,1981-06-23,,265,271,2,Boreal Foothills
37,-1245206.119,851858.3059,1981,19,1981-19,1,basin_bog,open,AB,,54.93,-115.13,CD,SCb,BHc,144,-3,bog,dc810628,81,06,28,1981-06-28,,270,229,2,Boreal Foothills
38,-1245206.119,851858.3059,1981,19,1981-19,1,basin_bog,open,AB,,54.93,-115.13,CD,SCb,BHc,152,-14,bog,dc810628,81,06,28,1981-06-28,,270,229,2,Boreal Foothills
7,-1320799.138,592984.9113,1981,3,Mar-81,1,northern plateau,margin,AB,,52.47,-115,CD,SCb,BMc,418,-12,bog,dc810604,81,06,04,1981-06-04,,246,128,1,Boreal Foothills
29,-1304569.794,1007096.116,1981,14,1981-14,,basin_bog,treed_conif,AB,,56.1,-116.85,BO,LBs,BMc,235,-45,bog,dc810624,81,06,24,1981-06-24,,266,283,2,Central Boreal Plains
60,-1214312.582,985239.2631,1981,38,1981-38,,basin_bog,treed_conif,AB,,56.18,-115.33,BO,MBs,BHc,201,-31,bog,dc810721,81,07,21,1981-07-21,,293,379,3,Central Boreal Plains
75,-1268084.307,953900.9922,1981,48,1981-48,,basin_bog,treed_conif,AB,,55.75,-116,BO,MBs,BMc,204,-27,bog,dc810729,81,07,29,1981-07-29,,301,346,3,Central Boreal Plains
241,-424300.4783,404734.5306,1983,53,1983-53,,basin_bog,treed_conif,MB,,52.47,-101.33,BO,MBs,BMt,330,-45,bog,dc830813,83,08,13,1983-08-13,,678,236,2,Central Boreal Plains
245,-412948.214,304081.0496,1983,57,1983-57,,basin_bog,treed_conif,MB,,51.57,-101.02,BO,MBs,BMc,270,-61,bog,dc830815,83,08,15,1983-08-15,,680,323,3,Central Boreal Plains
290,-705399.1139,604770.9946,1984,38,1984-38,,basin_bog,treed_conif,SK,,53.93,-105.97,BO,MBs,BMc,55,-33,bog,dc840628,84,06,28,1984-06-28,,813,186,1,Central Boreal Plains
53,-1034689.764,799437.1562,1981,32,1981-32,,flat,treed_hardw,AB,,55.02,-111.68,BO,MBs,BHc,251,-39,bog,dc810711,81,07,11,1981-07-11,,283,343,3,Central Boreal Plains
56,-1074786.604,765061.9564,1981,34,1981-34,,peat plateau,mound,AB,,54.62,-112.15,BO,LBs,BMc,246,-66,bog,dc810712,81,07,12,1981-07-12,and 11 jul 1981 for Ok type at white birch grass swamp,284,323,3,Central Boreal Plains
51,-1056723.855,799756.4855,1981,30,1981-30,1,basin_bog,shrub,AB,,54.97,-112.02,BO,MBs,BMc,331,-33,bog,dc810710,81,07,10,1981-07-10,,282,323,3,Central Boreal Plains
59,-1119607.145,758384.0673,1981,37,1981-37,1,basin_bog,treed_conif,AB,,54.45,-112.8,BO,LBs,BMc,219,-43,bog,dc810714,81,07,14,1981-07-14,,286,291,2,Central Boreal Plains
243,-416306.917,410571.4628,1983,55,1983-55,1,basin_bog,treed_conif,MB,,52.53,-101.22,BO,MBs,BMt,304,-52,bog,dc830814,83,08,14,1983-08-14,,679,244,2,Central Boreal Plains
251,-511704.6102,403296.2471,1984,3,Mar-84,1,basin_bog,treed_conif,SK,,52.37,-102.62,BO,MBs,BMt,207,-31,bog,dc840608,84,06,08,1984-06-08,,793,109,1,Central Boreal Plains
274,-625391.9018,555072.3432,1984,25,1984-25,1,basin_bog,treed_conif,SK,,53.6,-104.63,BO,LBs,BMc,152,-42,bog,dc840620,84,06,20,1984-06-20,,805,134,1,Central Boreal Plains
284,-691238.4729,660067.2807,1984,33,1984-33,1,basin_bog,treed_conif,SK,,54.45,-105.9,BO,MBs,BMc,221,-22,bog,dc840625,84,06,25,1984-06-25,,810,156,1,Central Boreal Plains
304,-618064.5395,686808.3577,1984,48,1984-48,1,basin_bog,treed_conif,SK,,54.8,-104.83,BO,MBs,BHc,156,-29,bog,dc840719,84,07,19,1984-07-19,,834,259,2,Central Boreal Plains
311,-642332.8595,710586.9716,1984,55,1984-55,1,basin_bog,treed_conif,SK,,54.98,-105.27,BO,HBs,BHc,184,-26,bog,dc840723,84,07,23,1984-07-23,,838,233,2,Central Boreal Plains
312,-817294.1838,663843.7745,1984,56,1984-56,1,basin_bog,treed_conif,SK,,54.27,-107.85,BO,LBs,BMc,220,-34,bog,dc840802,84,08,02,1984-08-02,,848,356,3,Central Boreal Plains
319,-807092.985,704173.126,1984,62,1984-62,1,basin_bog,treed_conif,SK,,54.65,-107.82,BO,LBs,BMc,165,-45,bog,dc840806,84,08,06,1984-08-06,,852,429,4,Central Boreal Plains
322,-842500.02,837804.836,1984,65,1984-65,1,basin_bog,treed_conif,SK,,55.78,-108.82,BO,MBs,BHc,160,-30,bog,dc840808,84,08,08,1984-08-08,,854,405,4,Central Boreal Plains
327,-819370.5875,837232.3477,1984,70,1984-70,1,basin_bog,treed_conif,SK,,55.82,-108.45,BO,HBs,BHc,225,-50,bog,dc840811,84,08,11,1984-08-11,,857,419,4,Central Boreal Plains
328,-820341.5818,838555.9915,1984,71,1984-71,1,basin_bog,treed_conif,SK,,55.83,-108.47,BO,HBs,BHc,150,-35,bog,dc840811,84,08,11,1984-08-11,,857,419,4,Central Boreal Plains
44,-1045763.035,881636.5729,1981,24,1981-24,1,flat,treed_conif,AB,,55.72,-112.2,BO,MBs,BHc,297,-19,bog,dc810708,81,07,08,1981-07-08,,280,333,3,Central Boreal Plains
76,-1215127.682,947645.6411,1981,49,1981-49,1,flat,treed_conif,AB,,55.85,-115.15,BO,MBs,BHc,406,-40,bog,dc810730,81,07,30,1981-07-30,,302,311,3,Central Boreal Plains
317,-768337.1623,670837.9547,1984,60,1984-60,1,flat,treed_conif,SK,,54.42,-107.12,BO,LBs,BMc,109,-55,bog,dc840804,84,08,04,1984-08-04,,850,412,4,Central Boreal Plains
315,-805998.9423,709527.4917,1984,58,1984-58,1,northern plateau,northern plateau,SK,,54.7,-107.82,BO,LBs,BMc,360,-42,bog,dc840803,84,08,03,1984-08-03,,849,412,4,Central Boreal Plains
47,-1216230.78,888359.9405,1981,26,1981-26,1,northern plateau,treed_conif,AB,,55.33,-114.87,BO,LBs,BMc,311,-28,bog,dc810709,81,07,09,1981-07-09,,281,274,2,Central Boreal Plains
77,-1204383.743,884554.307,1981,50,1981-50,1,northern plateau,treed_conif,AB,,55.33,-114.67,BO,LBs,BMc,286,-22,bog,dc810730,81,07,30,1981-07-30,,302,270,2,Central Boreal Plains
249,-508700.4775,456067.0721,1984,1,Jan-84,1,northern plateau,treed_conif,SK,,52.85,-102.67,BO,LBs,BMt,280,-33,bog,dc840606,84,06,06,1984-06-06,,791,149,1,Central Boreal Plains
301,-659384.4538,684603.9488,1984,46,1984-46,1,northern plateau,treed_conif,SK,,54.72,-105.47,BO,MBs,BHc,382,-34,bog,dc840718,84,07,18,1984-07-18,also 23 jul 1984 on another card,833,260,2,Central Boreal Plains
306,-662572.4323,696213.972,1984,51,1984-51,1,northern plateau,treed_conif,SK,,54.82,-105.55,BO,MBs,BHc,532,-37,bog,dc840720,84,07,20,1984-07-20,also 23 jul 1984 on another card,835,254,2,Central Boreal Plains
308,-662933.2358,694058.6661,1984,52,1984-52,1,northern plateau,treed_conif,SK,,54.8,-105.55,BO,MBs,BHc,452,-35,bog,dc840721,84,07,21,1984-07-21,,836,238,2,Central Boreal Plains
321,-799819.424,786298.49,1984,64,1984-64,1,northern plateau,treed_conif,SK,,55.4,-107.97,BO,MBs,BHc,278,-35,bog,dc840807,84,08,07,1984-08-07,,853,415,4,Central Boreal Plains
331,-806399.8779,757565.1759,1984,74,1984-74,1,northern plateau,treed_conif,SK,,55.13,-107.98,BO,LBs,BHc,226,-40,bog,dc840813,84,08,13,1984-08-13,,859,438,4,Central Boreal Plains
49,-1051994.905,807520.3318,1981,28,1981-28,1,shore,treed_conif,AB,,55.05,-111.98,BO,MBs,BMc,198,-43,bog,dc810710,81,07,10,1981-07-10,,282,328,3,Central Boreal Plains
307,-681632.5883,678382.8338,1984,50,1984-50,2,northern plateau,treed_conif,SK,,54.63,-105.8,BO,MBs,BHc,383,-42,bog,dc840720,84,07,20,1984-07-20,,835,279,2,Central Boreal Plains
55,-1074786.604,765061.9564,1981,34,1981-34,4,peat plateau,collapse scar_bog,AB,,54.62,-112.15,BO,LBs,BMc,285,-5,bog,dc810712,81,07,12,1981-07-12,and 11 jul 1981 for Ok type at white birch grass swamp,284,323,3,Central Boreal Plains
50,-1055511.839,799424.405,1981,29,1981-29,6,basin_bog,treed_conif,AB,,54.97,-112,BO,MBs,BMc,517,-20,bog,dc810710,81,07,10,1981-07-10,,282,323,3,Central Boreal Plains
61,-1214312.582,985239.2631,1981,38,1981-38,6,basin_bog,treed_conif,AB,,56.18,-115.33,BO,MBs,BHc,434,-36,bog,dc810721,81,07,21,1981-07-21,,293,379,3,Central Boreal Plains
72,-1198387.36,884933.9693,1981,46,1981-46,6,flat,treed_conif,AB,,55.35,-114.58,BO,LBs,BMc,261,-28,bog,dc810728,81,07,28,1981-07-28,,300,258,2,Central Boreal Plains
137,-432598.7026,605143.0205,1982,42,1982-42,,flat,treed_conif,MB,,54.28,-101.77,BO,MBs,BMc,74,-46,bog,dc820721,82,07,21,1982-07-21,,474,301,3,Eastern Boreal Plains
103,-408299.8795,629003.9318,1982,17,1982-17,,palsa,palsa,MB,,54.52,-101.43,BO,HBs,BMc,374,-25,bog,dc820625,82,06,25,1982-06-25,,448,177,1,Eastern Boreal Plains
133,-408299.8795,629003.9318,1982,18,1982-18,,palsa,palsa,MB,,54.52,-101.43,BO,HBs,BMc,289,-15,bog,dc820719,82,07,19,1982-07-19,,472,289,2,Eastern Boreal Plains
131,-427454.7652,623295.5049,1982,38,1982-38,1,basin_bog,treed_conif,MB,,54.45,-101.72,BO,MBs,BMc,257,-36,bog,dc820717,82,07,17,1982-07-17,,470,276,2,Eastern Boreal Plains
144,-303347.2471,625218.9844,1982,47,1982-47,1,basin_bog,treed_conif,MB,,54.57,-99.78,BO,HBs,BHc,100,-30,bog,dc820801,82,08,01,1982-08-01,,485,345,3,Eastern Boreal Plains
154,-265566.5944,589671.658,1982,57,1982-57,1,basin_bog,treed_conif,MB,,54.27,-99.15,BO,HBs,BHc,259,-49,bog,dc820806,82,08,06,1982-08-06,,490,270,2,Eastern Boreal Plains
227,-135462.9051,236958.4443,1983,42,1983-42,1,basin_bog,treed_conif,MB,,51.12,-96.95,BO,MBs,BMc,156,-22,bog,dc830806,83,08,06,1983-08-06,,671,422,4,Eastern Boreal Plains
234,-128711.064,300755.2281,1983,47,1983-47,1,basin_bog,treed_conif,MB,,51.7,-96.88,BO,MBs,BMc,341,-53,bog,dc830808,83,08,08,1983-08-08,,673,432,4,Eastern Boreal Plains
189,-108175.8163,67928.30989,1983,15,1983-15,1,domed,centre,MB,,49.6,-96.5,BO,LBs,BMt,280,-56,bog,dc830625,83,06,25,1983-06-25,also 27 jun 1983 on another card,629,133,1,Eastern Boreal Plains
233,-129623.2936,269900.7029,1983,46,1983-46,1,flat,treed_conif,MB,,51.42,-96.88,BO,MBs,BMc,469,-73,bog,dc830808,83,08,08,1983-08-08,,673,441,4,Eastern Boreal Plains
100,-397074.0258,457277.1255,1982,15,1982-15,1,northern plateau,treed_conif,MB,,52.97,-101,BO,MBs,BMc,231,-51,bog,dc820623,82,06,23,1982-06-23,,446,204,2,Eastern Boreal Plains
232,-139074.0189,232652.3261,1983,45,1983-45,1,northern plateau,treed_conif,MB,,51.08,-97,BO,LBs,BMc,159,-70,bog,dc830807,83,08,07,1983-08-07,,672,428,4,Eastern Boreal Plains
96,-415459.5807,506469.8662,1982,4,Apr-82,2,northern plateau,treed_conif,MB,,53.4,-101.35,BO,MBs,BMc,120,-34,bog,dc820623,82,06,23,1982-06-23,,446,210,2,Eastern Boreal Plains
187,-108175.8163,67928.30989,1983,15,1983-15,3,domed,margin,MB,,49.6,-96.5,BO,LBs,BMt,255,-10,bog,dc830625,83,06,25,1983-06-25,also 27 jun 1983 on another card,629,133,1,Eastern Boreal Plains
102,-408299.8795,629003.9318,1982,17,1982-17,4,palsa,collapse scar_bog,MB,,54.52,-101.43,BO,HBs,BMc,81,-16,bog,dc820625,82,06,25,1982-06-25,,448,177,1,Eastern Boreal Plains
134,-408299.8795,629003.9318,1982,18,1982-18,4,palsa,collapse scar_bog,MB,,54.52,-101.43,BO,HBs,BMc,224,-18,bog,dc820719,82,07,19,1982-07-19,,472,289,2,Eastern Boreal Plains
139,-404326.8409,617612.6273,1982,44,1982-44,4,palsa,collapse scar_bog,MB,,54.42,-101.35,BO,HBs,BHc,133,-40,bog,dc820722,82,07,22,1982-07-22,,475,310,3,Eastern Boreal Plains
147,-287431.5852,625148.3102,1982,49,1982-49,4,palsa,collapse scar_bog,MB,,54.58,-99.53,BO,HBs,BHc,167,-29,bog,dc820801,82,08,01,1982-08-01,,485,337,3,Eastern Boreal Plains
219,-85752.81688,220251.9392,1983,35,1983-35,6,basin swamp,treed_conif,MB,,50.98,-96.23,BO,LBst,BMc,122,-39,conifer swamp,dc830718,83,07,18,1983-07-18,,652,319,3,Mid-Boreal Shield
221,-107367.4237,162117.8635,1983,37,1983-37,1,basin_bog,treed_conif,MB,,50.45,-96.52,BO,LBs,BMc,298,-23,conifer swamp,dc830719,83,07,19,1983-07-19,,653,296,2,Lake of the Woods
197,-69061.43819,125937.2187,1983,21,1983-21,1,flat,treed_conif,MB,,50.13,-95.97,BO,LBst,BL,195,-43,conifer swamp,dc830629,83,06,29,1983-06-29,,633,194,1,Lake of the Woods
166,-74542.87345,6157.677575,1983,2,Feb-83,1,northern plateau,treed_conif,MB,,49.05,-96.02,BO,LBs,BMc,169,-14,conifer swamp,dc830617,83,06,17,1983-06-17,,621,196,1,Lake of the Woods
196,-67654.14066,124808.2159,1983,20,1983-20,6,flat,treed_conif,MB,,50.12,-95.95,BO,LBst,BL,115,-28,conifer swamp,dc830628,83,06,28,1983-06-28,,632,180,1,Lake of the Woods
217,-95290.70221,165165.2557,1983,33,1983-33,6,hoizontal,treed_conif,MB,,50.48,-96.35,BO,LBst,BMc,191,-24,conifer swamp,dc830717,83,07,17,1983-07-17,,651,287,2,Lake of the Woods
222,-107367.4237,162117.8635,1983,38,1983-38,6,basin swamp,treed_conif,MB,,50.45,-96.52,BO,LBs,BMc,250,-22,conifer swamp,dc830720,83,07,20,1983-07-20,,654,305,3,Lake of the Woods
